Medical School Name,State,Degree Type,Average GPA,Average MCAT,Minimum MCAT Notes,Public School Status,Application System,In-State Matriculants %,Out-of-State Matriculants %,Match Score,In-State Advantage,Website URL,Accepts International Students,Requires Casper,Requires PREview,Application System,Application System
Oakland University William Beaumont School of Medicine,MI,MD,3.87,510,NR,Private,AMCAS,55.2,44.8,,material,https://oakland.edu/medicine/,False,False,Highly Recommended,AMCAS,AMCAS
University of Michigan Medical School,MI,MD,3.84,514 - 515 (90th %-ile),NR,Public,AMCAS,,,,,https://medicine.umich.edu/medschool/home/,True,False,Not Required,AMCAS,AMCAS
Wayne State University School of Medicine,MI,MD,3.80,514,NR,Public,AMCAS,62.3,37.7,,material,https://www.med.wayne.edu/,True,False,Not Required,AMCAS,AMCAS
Western Michigan University School of Medicine,MI,MD,3.81,513,497,Private,AMCAS,39.3,60.7,,none,https://med.wmich.edu/,False,False,Not Required,AMCAS,AMCAS
Michigan State University College of Osteopathic Medicine,MI,DO,3.50–3.70,506–508,NR,Public,AACOMAS,,,,,https://com.msu.edu/,True,False,Not Required,AACOMAS,AACOMAS
Mayo Clinic Alix School of Medicine,MN,MD,3.94,521,NR,Private,AMCAS,,,,,https://college.mayo.edu/academics/mayo-clinic-alix-school-of-medicine/,False,False,Not Required,AMCAS,AMCAS
University of Minnesota Medical School - Twin Cities,MN,MD,3.77,511.1,NR,Public,AMCAS,,,,,https://med.umn.edu/,True,False,Not Required,AMCAS,AMCAS
University of Minnesota Medical School - Duluth,MN,MD,3.77,511.1,495,Public,AMCAS,,,,,https://med.umn.edu/about/duluth-campus,True,False,Not Required,AMCAS,AMCAS
University of Missouri – Columbia School of Medicine,MO,MD,3.83,509,494,Public,AMCAS,,,,,https://medicine.missouri.edu/,False,False,Not Required,AMCAS,AMCAS
Saint Louis University School of Medicine,MO,MD,3.89,513,NR,Private,AMCAS,33.7,66.3,,none,https://www.slu.edu/medicine/index.php,True,False,Required,AMCAS,AMCAS
University of Missouri – Kansas City School of Medicine,MO,MD,3.943.5 Minimum required for OOS applicants. 3.0 minimum for IS applicants.,495Minimum required for consideration,495,Public,AMCAS,,,,,https://med.umkc.edu/,False,False,Not Required,AMCAS,AMCAS
Washington University School of Medicine,MO,MD,3.88,519.5,NR,Private,AMCAS,2.2,97.8,,none,https://medicine.wustl.edu/,True,False,Not Required,AMCAS,AMCAS
A.T. Still University of Health Sciences Kirksville College of Osteopathic Medicine,MO,DO,3.65,502,NR,Private,AACOMAS,,,,,https://www.atsu.edu/kirksville-college-of-osteopathic-medicine,True,False,Not Required,AACOMAS,AACOMAS
Kansas City University of Medicine and Biosciences College of Osteopathic Medicine,MO,DO,3.62,505,NR,Private,AACOMAS,,,,,https://www.kansascity.edu/programs/college-of-osteopathic-medicine,True,False,Not Required,AACOMAS,AACOMAS
University of Mississippi School of Medicine,MS,MD,3.77,505,496,Public,AMCAS,100.0,0.0,100.0,,https://www.umc.edu/som/SOM_Home.html,False,False,Not Required,AMCAS,AMCAS
William Carey University College of Osteopathic Medicine,MS,DO,3.53,505,NR,Private,AACOMAS,,,,,https://www.wmcarey.edu/College/Osteopathic-Medicine,True,True,Not Required,AACOMAS,AACOMAS
Duke University School of Medicine,NC,MD,3.90,519,NR,Private,AMCAS,,,,,https://medschool.duke.edu/,True,False,Not Required,AMCAS,AMCAS
East Carolina University Brody School of Medicine,NC,MD,3.63,508,NR,Public,AMCAS,,,,,https://medicine.ecu.edu/,False,False,Not Required,AMCAS,AMCAS
University of North Carolina at Chapel Hill School of Medicine,NC,MD,3.79,512,NR,Public,AMCAS,88.2,11.8,,huge,https://www.med.unc.edu/,True,False,Not Required,AMCAS,AMCAS
Wake Forest School of Medicine,NC,MD,3.83,511,NR,Private,AMCAS,38.6,61.4,,none,https://school.wakehealth.edu/,False,True,Not Required,AMCAS,AMCAS
Campbell University Jerry M. Wallace School of Osteopathic Medicine,NC,DO,3.61,505,NR,Private,AACOMAS,,,,,https://medicine.campbell.edu/,True,False,Not Required,AACOMAS,AACOMAS
University of North Dakota School of Medicine and Health Sciences,ND,MD,3.80,507,NR,Public,AMCAS,48.6,51.4,,none,https://med.und.edu/,True,False,Not Required,AMCAS,AMCAS
Creighton University School of Medicine,NE,MD,3.87,513,NR,Private,AMCAS,4.0,96.0,,none,https://www.creighton.edu/medicine,True,False,Not Required,AMCAS,AMCAS
University of Nebraska Medical Center College of Medicine,NE,MD,3.75,515,NR,Private,AMCAS,79.5,20.5,,huge,https://www.unmc.edu/com/,True,False,Not Required,AMCAS,AMCAS
Geisel School of Medicine at Dartmouth,NH,MD,3.81,514,NR,Private,AMCAS,,,,,https://geiselmed.dartmouth.edu/,True,False,Not Required,AMCAS,AMCAS
Cooper Medical School of Rowan University,NJ,MD,3.77,511,NR,Public,AMCAS,,,,,https://cmsru.rowan.edu/,True,False,Recommended,AMCAS,AMCAS
Rutgers New Jersey Medical School,NJ,MD,3.70,515,NR,Public,AMCAS,,,,,https://njms.rutgers.edu/,True,False,Not Required,AMCAS,AMCAS
Rutgers Robert Wood Johnson Medical School,NJ,MD,3.70,514,NR,Public,AMCAS,,,,,https://rwjms.rutgers.edu/,True,True,Not Required,AMCAS,AMCAS
Hackensack Meridian School of Medicine,NJ,MD,3.8,514,NR,Private,AMCAS,,,,,https://www.hmsom.org/,False,False,Not Required,AMCAS,AMCAS
Rowan University School of Osteopathic Medicine,NJ,DO,3.60,507,NR,Public,AACOMAS,,,,,https://som.rowan.edu/,True,False,Not Required,AACOMAS,AACOMAS
University of New Mexico School of Medicine,NM,MD,3.76,505,494,Public,AMCAS,93.0,93.5,100.0,,https://som.unm.edu/,True,False,Not Required,AMCAS,AMCAS
Burrell College of Osteopathic Medicine at New Mexico State University,NM,DO,3.48,500,493,Private,AACOMAS,93.5,6.5,,huge,https://bfrcom.org/,True,False,Not Required,AACOMAS,AACOMAS
University of Nevada Reno School of Medicine,NV,MD,3.68,509,500,Public,AMCAS,70.0,82.9,100.0,,https://med.unr.edu/,False,False,Not Required,AMCAS,AMCAS
University of Nevada Las Vegas School of Medicine,NV,MD,3.6-3.7,510,NR,Public,AMCAS,,,,,https://www.unlv.edu/medicine,False,False,Not Required,AMCAS,AMCAS
Touro University – Nevada College of Osteopathic Medicine,NV,DO,3.54,506.9,500,Private,AACOMAS,,,,,https://tun.touro.edu/,True,False,Not Required,AACOMAS,AACOMAS
Albany Medical College,NY,MD,3.77,512,NR,Private,AMCAS,28.7,71.3,100.0,,https://www.amc.edu/academic/,False,False,Not Required,AMCAS,AMCAS
Albert Einstein College of Medicine,NY,MD,3.82,516,NR,Private,AMCAS,,,,,https://www.einsteinmed.edu/,False,False,Not Required,AMCAS,AMCAS
Columbia University College of Physicians and Surgeons,NY,MD,3.90,522,NR,Private,AMCAS,,,,,https://www.vagelos.columbia.edu/,True,False,Not Required,AMCAS,AMCAS
Hofstra Northwell School of Medicine,NY,MD,3.86,518,NR,Private,AMCAS,79.6,20.4,,huge,https://medicine.hofstra.edu/,False,False,Not Required,AMCAS,AMCAS
Icahn School of Medicine at Mount Sinai,NY,MD,3.81,519,NR,Private,AMCAS,,,,,https://icahn.mssm.edu/,True,False,Not Required,AMCAS,AMCAS
New York Medical College,NY,MD,3.60,515,NR,Private,AMCAS,49.2,50.8,,none,https://www.nymc.edu/,True,True,Not Required,AMCAS,AMCAS
New York University Grossman School of Medicine,NY,MD,3.98,523,NR,Private,AMCAS,49.2,50.8,,none,https://med.nyu.edu/,True,False,Not Required,AMCAS,AMCAS
New York University Long Island School of Medicine,NY,MD,3.94,516,NR,Private,AMCAS,49.2,50.8,,none,https://medli.nyu.edu/,True,False,Not Required,AMCAS,AMCAS
SUNY – Downstate Medical Center College of Medicine,NY,MD,3.73,513,NR,Public,AMCAS,,,,,https://www.downstate.edu/education-training/college-of-medicine/index.html,True,False,Not Required,AMCAS,AMCAS
University at Buffalo Jacobs School of Medicine and Biomedical Sciences,NY,MD,3.70,510,NR,Public,AMCAS,,,,,https://medicine.buffalo.edu/,True,False,Not Required,AMCAS,AMCAS
SUNY – Upstate Medical University,NY,MD,3.64,509.86,NR,Public,AMCAS,,,,,https://www.upstate.edu/,True,False,Not Required,AMCAS,AMCAS
Stony Brook University School of Medicine,NY,MD,3.93,516 (92nd %-ile),NR,Public,AMCAS,79.6,20.4,,huge,https://renaissance.stonybrookmedicine.edu/,True,False,Not Required,AMCAS,AMCAS
University of Rochester School of Medicine and Dentistry,NY,MD,3.60,517,NR,Private,AMCAS,,,,,https://www.urmc.rochester.edu/smd.aspx,True,False,Not Required,AMCAS,AMCAS
Weill Cornell Medical College,NY,MD,3.90,518,NR,Private,AMCAS,,,,,https://weill.cornell.edu/,True,False,Not Required,AMCAS,AMCAS
New York Institute of Technology College of Osteopathic Medicine,NY,DO,3.62,506,NR,Private,AACOMAS,49.2,50.8,,none,https://www.nyit.edu/medicine,True,False,Not Required,AACOMAS,AACOMAS
Touro College of Osteopathic Medicine - Middletown Campus,NY,DO,3.48,502.68,498,Private,AACOMAS,,,,,https://tourocom.touro.edu/about-us/facilities/middletown-campus/,True,False,Not Required,AACOMAS,AACOMAS
Touro College of Osteopathic Medicine - Harlem Campus,NY,DO,3.47,506.75,498,Private,AACOMAS,,,,,https://tourocom.touro.edu/about-us/facilities/harlem-campus/,True,False,Not Required,AACOMAS,AACOMAS
Case Western Reserve University School of Medicine,OH,MD,3.87,518,NR,Private,AMCAS,,,,,https://case.edu/medicine/,True,False,Not Required,AMCAS,AMCAS
Northeast Ohio Medical University,OH,MD,3.74,515,NR,Public,AMCAS,,,,,https://www.neomed.edu/,True,False,Not Required,AMCAS,AMCAS
The Ohio State University College of Medicine,OH,MD,3.82,514,NR,Public,AMCAS,,,,,https://medicine.osu.edu/,True,False,Not Required,AMCAS,AMCAS
The University of Toledo College of Medicine and Life Sciences,OH,MD,3.77,509,NR,Public,AMCAS,,,,,https://www.utoledo.edu/med,True,False,Not Required,AMCAS,AMCAS
University of Cincinnati College of Medicine,OH,MD,3.78,512,NR,Public,AMCAS,,,,,https://med.uc.edu/,False,False,Not Required,AMCAS,AMCAS
Wright State University Boonshoft School of Medicine,OH,MD,3.68,508.76,NR,Public,AMCAS,,,,,https://medicine.wright.edu/,True,False,Not Required,AMCAS,AMCAS
Ohio University Heritage College of Osteopathic Medicine,OH,DO,3.68,503.49,NR,Public,AACOMAS,,,,,https://www.ohio.edu/medicine/,True,False,Not Required,AACOMAS,AACOMAS
University of Oklahoma College of Medicine,OK,MD,3.81,510,492,Public,AMCAS,90.9,9.1,100.0,,https://medicine.ouhsc.edu/,False,False,Not Required,AMCAS,AMCAS
Oklahoma State University Center for Health Sciences College of Osteopathic Medicine,OK,DO,3.60,500,492,Public,AACOMAS,90.9,9.1,,huge,https://medicine.okstate.edu/com/,True,False,Recommended,AACOMAS,AACOMAS
Oregon Health & Science University School of Medicine,OR,MD,3.69,509,497,Public,AMCAS,72.0,28.0,,huge,https://www.ohsu.edu/school-of-medicine,True,False,Not Required,AMCAS,AMCAS
Western University of Health Sciences College of Osteopathic Medicine of the Pacific Northwest,OR,DO,3.62,507,NR,Private,AACOMAS,,,,,https://www.westernu.edu/osteopathic/,True,False,Not Required,AACOMAS,AACOMAS
Drexel University College of Medicine,PA,MD,3.69,511,NR,Private,AMCAS,32.6,67.4,,none,https://drexel.edu/medicine/,False,True,Not Required,AMCAS,AMCAS
Geisinger Commonwealth School of Medicine,PA,MD,3.82,511.82,NR,Private,AMCAS,,,,,https://www.geisinger.edu/education,False,False,Highly Recommended,AMCAS,AMCAS
Pennsylvania State University College of Medicine,PA,MD,3.75,511,NR,Public,AMCAS,,,,,https://med.psu.edu/,True,False,Not Required,AMCAS,AMCAS
Perelman School of Medicine University of Pennsylvania,PA,MD,3.94,521.8,NR,Private,AMCAS,,,,,https://www.med.upenn.edu/,True,False,Not Required,AMCAS,AMCAS
Sidney Kimmel Medical College at Thomas Jefferson University,PA,MD,3.78,514,NR,Private,AMCAS,,,,,https://www.jefferson.edu/academics/colleges-schools-institutes/skmc.html,True,False,Not Required,AMCAS,AMCAS
Temple University Lewis Katz School of Medicine,PA,MD,3.76,513,NR,Public,AMCAS,,,,,https://medicine.temple.edu/,False,True,Not Required,AMCAS,AMCAS
University of Pittsburgh School of Medicine,PA,MD,3.83,515,NR,Public,AMCAS,37.8,62.2,,none,https://www.medschool.pitt.edu/,False,False,Not Required,AMCAS,AMCAS
Lake Erie College of Osteopathic Medicine,PA,DO,3.41,503,NR,Private,AACOMAS,,,,,https://lecom.edu/,True,False,Not Required,AACOMAS,AACOMAS
Philadelphia College of Osteopathic Medicine,PA,DO,3.50,505,NR,Private,AACOMAS,,,,,https://www.pcom.edu/,True,False,Not Required,AACOMAS,AACOMAS
Ponce School of Medicine and Health Sciences,PR,MD,3.50,499,494,Private,AMCAS,65.0,35.0,,material,https://www.psm.edu/,True,False,Not Required,AMCAS,AMCAS
