Medical School Name,State,Degree Type,Average GPA,Average MCAT,Minimum MCAT Notes,Public School Status,Application System,In-State Acceptance Rate %,Out-of-State Acceptance Rate %,In-State Advantage,Match Score
Philadelphia College of Osteopathic Medicine,PA,DO,3.50,505,NR,Private,AACOMAS,,,,
Ponce School of Medicine and Health Sciences,PR,MD,3.50,499,494,Private,AMCAS,,,unknown,62.0
San Juan Bautista School of Medicine,PR,MD,3.57,499,492,Private,AMCAS,,,unknown,53.0
Universidad Central Del Caribe School of Medicine,PR,MD,3.80,501,495,Private,AMCAS,,,unknown,51.0
University of Puerto Rico School of Medicine,PR,MD,3.81,505,495,Public,AMCAS,,,,
Brown University The Warren Alpert Medical School,RI,MD,3.83,516,NR,Private,AMCAS,,,,
Medical University of South Carolina College of Medicine,SC,MD,3.86,511,500,Public,AMCAS,35.17,2.24,huge,74.0
University of South Carolina School of Medicine – Columbia,SC,MD,3.78,508,NR,Public,AMCAS,,,,
University of South Carolina School of Medicine – Greenville,SC,MD,3.7–3.75,511,NR,Public,AMCAS,,,,
Edward Via College of Osteopathic Medicine – Carolinas Campus,SC,DO,3.70,500-506,496,Private,AACOMAS,,,,
University of South Dakota Sanford School of Medicine,SD,MD,3.79,508.5,496,Public,AMCAS,,,unknown,125.0
East Tennessee State University Quillen College of Medicine,TN,MD,3.78,510,NR,Public,AMCAS,,,unknown,58.0
Meharry Medical College School of Medicine,TN,MD,3.46,503,NR,Private,AMCAS,,,,
University of Tennessee Health Science Center College of Medicine,TN,MD,3.83,511,NR,Public,AMCAS,,,,
Vanderbilt University School of Medicine,TN,MD,3.5-4.0,509-528,NR,Private,AMCAS,,,,
Lincoln Memorial University DeBusk College of Osteopathic Medicine,TN,DO,3.50,499,494,Private,AACOMAS,,,,
Baylor College of Medicine,TX,MD,3.91,518,NR,Private,TMDSAS,6.55,4.39,negligible,125.0
TCU and UNTHSC School of Medicine,TX,MD,3.74,511,NR,Private,AMCAS,,,,
Texas A&M Health Science Center College of Medicine,TX,MD,3.86,512,NR,Public,TMDSAS,,,,
Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,TX,MD,3.85,509,NR,Public,TMDSAS,,,,
Texas Tech University Health Sciences Center School of Medicine – Lubbock,TX,MD,3.85,509,NR,Public,TMDSAS,,,,
University of Houston Tilman J. Fertitta Family College of Medicine,TX,MD,3.84,512,NR,Public,TMDSAS,,,,
University of Texas at Austin Dell Medical School,TX,MD,3.78,514,NR,Public,TMDSAS,,,,
University of Texas Medical Branch School of Medicine,TX,MD,3.80,511,NR,Public,TMDSAS,,,,
University of Texas McGovern Medical School at Houston,TX,MD,3.85,512,NR,Public,TMDSAS,,,,
University of Texas Rio Grande Valley School of Medicine,TX,MD,3.87,508,495,Public,TMDSAS,,,,
University of Texas School of Medicine at San Antonio,TX,MD,3.88,517.7,NR,Public,TMDSAS,,,,
University of Texas Southwestern Medical School,TX,MD,3.89,516,NR,Public,TMDSAS,,,,
Sam Houston State University College of Osteopathic Medicine,TX,DO,3.65,506,NR,Public,TMDSAS,,,,
University of the Incarnate Word School of Osteopathic Medicine,TX,DO,3.60,504,NR,Private,AACOMAS,,,,
University of North Texas Health Science Center at Fort Worth Texas College of Osteopathic Medicine,TX,DO,3.81,507,NR,Private,TMDSAS,,,,
University of Utah School of Medicine,UT,MD,3.87,514,500,Public,AMCAS,,,,
Noorda College of Osteopathic Medicine,UT,DO,3.39,502,500,Private,AACOMAS,,,,
Eastern Virginia Medical School,VA,MD,3.60,513,NR,Public,AMCAS,15.88,10.0,modest,125.0
Virginia Commonwealth University School of Medicine,VA,MD,3.79,512,NR,Public,AMCAS,2.14,2.0,none,70.0
Virginia Tech Carilion School of Medicine and Research Institute,VA,MD,3.65,512,NR,Public,AMCAS,,,,
University of Virginia School of Medicine,VA,MD,3.85,517,NR,Public,AMCAS,,,,
Edward Via College of Osteopathic Medicine – Virginia Campus,VA,DO,3.60,502,495,Private,AACOMAS,,,,
Liberty University College of Osteopathic Medicine,VA,DO,3.6,504,501,Private,AACOMAS,,,,
The University of Vermont Larner College of Medicine,VT,MD,3.70,512,NR,Public,AMCAS,,,,
University of Washington School of Medicine,WA,MD,3.7,511,NR,Public,AMCAS,,,,
Washington State University Elson S. Floyd College of Medicine,WA,MD,3.65,509,NR,Public,AMCAS,,,,
Pacific Northwestern University of Health Sciences College of Osteopathic Medicine,WA,DO,3.60,502,NR,Private,AACOMAS,,,,
Marshall University Joan C. Edwards School of Medicine,WV,MD,3.8,504,496,Public,AMCAS,,,,
West Virginia University School of Medicine,WV,MD,3.76,510,NR,Public,AMCAS,,,,
West Virginia School of Osteopathic Medicine,WV,DO,3.53,502,495,Public,AACOMAS,,,,
Medical College of Wisconsin,WI,MD,3.78,510,NR,Private,AMCAS,,,,
University of Wisconsin School of Medicine and Public Health,WI,MD,3.77,510,NR,Public,AMCAS,,,,
